val,p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
4.12532988836115,-0.08352908593542407,1.0,0.11429281931193785,1.0494805707143073,1.2605244361322518,-6.0,10.0,8.916369686451846,0.12288286319227071,70.4948161373037
